,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,FK,PK,PKatt,Season,Team
26,2023-12-23,17:30,Premier League,Matchweek 18,Sat,Home,D,1,1,Arsenal,1,0.7,52,57548,Virgil van Dijk,2004-03-03,Chris Kavanagh,Match Report,,13,3,20.1,1,0,0,2024,Liverpool
27,2023-12-26,17:30,Premier League,Matchweek 19,Tue,Away,W,2,0,Burnley,1.8,0.8,68,21624,Virgil van Dijk,2004-03-03,Paul Tierney,Match Report,,19,10,17.4,0,0,0,2024,Liverpool
28,2024-01-01,20:00,Premier League,Matchweek 20,Mon,Home,W,4,2,Newcastle Utd,7,0.6,61,57471,Virgil van Dijk,2004-03-03,Anthony Taylor,Match Report,,32,12,16.2,0,1,2,2024,Liverpool
31,2024-01-21,16:30,Premier League,Matchweek 21,Sun,Away,W,4,0,Bournemouth,1.5,1.4,60,11228,Virgil van Dijk,2004-03-03,Andy Madley,Match Report,,14,7,19.2,0,0,0,2024,Liverpool
34,2024-01-31,20:15,Premier League,Matchweek 22,Wed,Home,W,4,1,Chelsea,2.9,0.6,50,57524,Virgil van Dijk,2004-03-03,Paul Tierney,Match Report,,27,13,19.9,2,0,1,2024,Liverpool
35,2024-02-04,16:30,Premier League,Matchweek 23,Sun,Away,L,1,3,Arsenal,0.4,3.5,57,60374,Virgil van Dijk,2004-03-03,Anthony Taylor,Match Report,,10,1,19.7,0,0,0,2024,Liverpool
36,2024-02-10,15:00,Premier League,Matchweek 24,Sat,Home,W,3,1,Burnley,2.8,1.3,70,59896,Virgil van Dijk,2004-03-03,Tim Robinson,Match Report,,25,10,15.4,0,0,0,2024,Liverpool
37,2024-02-17,12:30,Premier League,Matchweek 25,Sat,Away,W,4,1,Brentford,2.8,1.6,62,17193,Virgil van Dijk,2004-03-03,Michael Oliver,Match Report,,15,8,15.9,1,0,0,2024,Liverpool
38,2024-02-21,19:30,Premier League,Matchweek 26,Wed,Home,W,4,1,Luton Town,3.3,0.9,60,59713,Virgil van Dijk,2004-03-03,Andy Madley,Match Report,,29,13,16.9,0,0,0,2024,Liverpool
1,2023-08-11,20:00,Premier League,Matchweek 1,Fri,Away,W,3,0,Burnley,1.9,0.3,65,21572,Kevin De Bruyne,4-2-3-1,Craig Pawson,Match Report,,17,8,13.9,0,0,0,2024,Manchester City
3,2023-08-19,20:00,Premier League,Matchweek 2,Sat,Home,W,1,0,Newcastle Utd,1,0.3,59,53419,Kyle Walker,4-2-3-1,Robert Jones,Match Report,,14,4,17.9,0,0,0,2024,Manchester City
4,2023-08-27,14:00,Premier League,Matchweek 3,Sun,Away,W,2,1,Sheffield Utd,3.5,0.7,79,31336,Kyle Walker,4-2-3-1,Jarred Gillett,Match Report,,29,9,17.3,2,0,1,2024,Manchester City
5,2023-09-02,15:00,Premier League,Matchweek 4,Sat,Home,W,5,1,Fulham,2.2,1.4,68,52899,Kyle Walker,4-2-3-1,Michael Oliver,Match Report,,6,4,14.8,0,1,1,2024,Manchester City
6,2023-09-16,15:00,Premier League,Matchweek 5,Sat,Away,W,3,1,West Ham,3.6,0.9,68,62475,Kyle Walker,4-2-3-1,Andy Madley,Match Report,,29,13,16.4,1,0,0,2024,Manchester City
8,2023-09-23,15:00,Premier League,Matchweek 6,Sat,Home,W,2,0,Nott'ham Forest,1.3,1,57,53413,Kyle Walker,4-2-3-1,Anthony Taylor,Match Report,,7,4,17.2,2,0,0,2024,Manchester City
10,2023-09-30,15:00,Premier League,Matchweek 7,Sat,Away,L,1,2,Wolves,0.9,0.4,68,31415,Kyle Walker,4-2-3-1,Craig Pawson,Match Report,,23,8,19.3,1,0,0,2024,Manchester City
12,2023-10-08,16:30,Premier League,Matchweek 8,Sun,Away,L,0,1,Arsenal,0.5,0.4,51,60233,Kyle Walker,2004-03-03,Michael Oliver,Match Report,,4,0,14.9,0,0,0,2024,Manchester City
13,2023-10-21,15:00,Premier League,Matchweek 9,Sat,Home,W,2,1,Brighton,0.8,0.8,55,53466,Kyle Walker,3-2-4-1,Robert Jones,Match Report,,10,5,18.8,1,0,0,2024,Manchester City
15,2023-10-29,15:30,Premier League,Matchweek 10,Sun,Away,W,3,0,Manchester United,4,0.9,60,73502,Kyle Walker,4-2-3-1,Paul Tierney,Match Report,,20,9,17.2,2,1,1,2024,Manchester City
16,2023-11-04,15:00,Premier League,Matchweek 11,Sat,Home,W,6,1,Bournemouth,1.9,0.9,65,53358,Kyle Walker,2003-04-03,Craig Pawson,Match Report,,21,8,16.4,0,0,0,2024,Manchester City
18,2023-11-12,16:30,Premier League,Matchweek 12,Sun,Away,D,4,4,Chelsea,2.9,2.9,55,39532,Kyle Walker,3-2-4-1,Anthony Taylor,Match Report,,14,9,16.6,1,1,1,2024,Manchester City
19,2023-11-25,12:30,Premier League,Matchweek 13,Sat,Home,D,1,1,Liverpool,1.3,0.6,59,53289,Kyle Walker,3-2-4-1,Chris Kavanagh,Match Report,,16,5,16.3,1,0,0,2024,Manchester City
21,2023-12-03,16:30,Premier League,Matchweek 14,Sun,Home,D,3,3,Tottenham,2.6,0.5,55,53473,Kyle Walker,3-2-4-1,Simon Hooper,Match Report,,17,4,13.4,0,0,0,2024,Manchester City
22,2023-12-06,20:15,Premier League,Matchweek 15,Wed,Away,L,0,1,Aston Villa,0.6,2.3,54,41421,Kyle Walker,3-2-4-1,John Brooks,Match Report,,2,2,7.4,0,0,0,2024,Manchester City
23,2023-12-10,14:00,Premier League,Matchweek 16,Sun,Away,W,2,1,Luton Town,1.6,0.3,65,11047,Kyle Walker,4-2-3-1,Tim Robinson,Match Report,,18,6,18.7,1,0,0,2024,Manchester City
25,2023-12-16,15:00,Premier League,Matchweek 17,Sat,Home,D,2,2,Crystal Palace,1.6,1.8,74,53248,Kyle Walker,4-2-3-1,Paul Tierney,Match Report,,19,9,18.2,0,0,0,2024,Manchester City
26,2023-12-27,20:15,Premier League,Matchweek 19,Wed,Away,W,3,1,Everton,2.4,1,72,39327,Kyle Walker,4-2-3-1,John Brooks,Match Report,,22,8,19.5,1,1,1,2024,Manchester City
27,2023-12-30,15:00,Premier League,Matchweek 20,Sat,Home,W,2,0,Sheffield Utd,2.2,0.3,80,53108,Kyle Walker,4-2-3-1,David Coote,Match Report,,18,4,17.4,0,0,0,2024,Manchester City
29,2024-01-13,17:30,Premier League,Matchweek 21,Sat,Away,W,3,2,Newcastle Utd,3,1.3,72,52190,Kyle Walker,4-2-3-1,Chris Kavanagh,Match Report,,27,11,19.3,2,0,0,2024,Manchester City
31,2024-01-31,19:30,Premier League,Matchweek 22,Wed,Home,W,3,1,Burnley,1.7,1.4,74,52143,Kevin De Bruyne,4-2-3-1,Samuel Barrott,Match Report,,14,4,15.8,1,0,0,2024,Manchester City
32,2024-02-05,20:00,Premier League,Matchweek 23,Mon,Away,W,3,1,Brentford,2.1,1,72,17096,Kyle Walker,4-1-4-1,Jarred Gillett,Match Report,,25,15,19.2,0,0,0,2024,Manchester City
33,2024-02-10,12:30,Premier League,Matchweek 24,Sat,Home,W,2,0,Everton,1.6,0.3,72,52187,Rúben Dias,4-1-4-1,John Brooks,Match Report,,19,3,17.4,0,0,0,2024,Manchester City
35,2024-02-17,17:30,Premier League,Matchweek 25,Sat,Home,D,1,1,Chelsea,2.6,1.4,70,52178,Kyle Walker,4-1-4-1,Andy Madley,Match Report,,31,5,15.9,1,0,0,2024,Manchester City
36,2024-02-20,19:30,Premier League,Matchweek 18,Tue,Home,W,1,0,Brentford,2.3,0.4,70,52247,Kyle Walker,4-2-3-1,Darren England,Match Report,,25,10,17.6,0,0,0,2024,Manchester City
37,2024-02-24,17:30,Premier League,Matchweek 26,Sat,Away,W,1,0,Bournemouth,1.6,0.9,62,11184,Rúben Dias,3-2-4-1,Jarred Gillett,Match Report,,15,6,15.5,1,0,0,2024,Manchester City
1,2023-08-12,12:30,Premier League,Matchweek 1,Sat,Home,W,2,1,Nott'ham Forest,0.8,1.2,78,59984,Martin Ødegaard,2004-03-03,Michael Oliver,Match Report,,15,7,19.1,0,0,0,2024,Arsenal
2,2023-08-21,20:00,Premier League,Matchweek 2,Mon,Away,W,1,0,Crystal Palace,2,1,53,24189,Martin Ødegaard,2004-03-03,David Coote,Match Report,,13,2,16.4,0,1,1,2024,Arsenal
3,2023-08-26,15:00,Premier League,Matchweek 3,Sat,Home,D,2,2,Fulham,3.2,0.6,71,59961,Martin Ødegaard,2004-03-03,Paul Tierney,Match Report,,18,9,13.8,0,1,1,2024,Arsenal
4,2023-09-03,16:30,Premier League,Matchweek 4,Sun,Home,W,3,1,Manchester United,2.3,0.9,55,60192,Martin Ødegaard,2004-03-03,Anthony Taylor,Match Report,,17,5,15,0,0,0,2024,Arsenal
5,2023-09-17,16:30,Premier League,Matchweek 5,Sun,Away,W,1,0,Everton,1,0.3,74,39217,Martin Ødegaard,2004-03-03,Simon Hooper,Match Report,,13,4,17.4,0,0,0,2024,Arsenal
7,2023-09-24,14:00,Premier League,Matchweek 6,Sun,Home,D,2,2,Tottenham,1.8,1.4,47,60156,Martin Ødegaard,2004-03-03,Robert Jones,Match Report,,12,4,16.9,0,1,1,2024,Arsenal
9,2023-09-30,15:00,Premier League,Matchweek 7,Sat,Away,W,4,0,Bournemouth,3.4,0.6,57,11193,Martin Ødegaard,2004-03-03,Michael Salisbury,Match Report,,13,6,15.5,0,2,2,2024,Arsenal
11,2023-10-08,16:30,Premier League,Matchweek 8,Sun,Home,W,1,0,Manchester City,0.4,0.5,49,60233,Martin Ødegaard,2004-03-03,Michael Oliver,Match Report,,12,2,19.2,0,0,0,2024,Arsenal
12,2023-10-21,17:30,Premier League,Matchweek 9,Sat,Away,D,2,2,Chelsea,1,1.3,56,39723,Martin Ødegaard,2004-03-03,Chris Kavanagh,Match Report,,13,3,14.3,0,0,0,2024,Arsenal
14,2023-10-28,15:00,Premier League,Matchweek 10,Sat,Home,W,5,0,Sheffield Utd,2.8,0,67,60153,Bukayo Saka,2004-03-03,Tim Robinson,Match Report,,12,6,17,0,1,1,2024,Arsenal
16,2023-11-04,17:30,Premier League,Matchweek 11,Sat,Away,L,0,1,Newcastle Utd,0.6,1,58,52194,Jorginho,2004-03-03,Stuart Attwell,Match Report,,14,1,20.7,0,0,0,2024,Arsenal
18,2023-11-11,15:00,Premier League,Matchweek 12,Sat,Home,W,3,1,Burnley,1.8,0.3,63,60232,Jorginho,2004-03-03,Michael Oliver,Match Report,,16,6,13.8,0,0,0,2024,Arsenal
19,2023-11-25,17:30,Premier League,Matchweek 13,Sat,Away,W,1,0,Brentford,1.6,1.1,64,17201,Martin Ødegaard,2004-03-03,Tim Robinson,Match Report,,15,4,15.2,0,0,0,2024,Arsenal
21,2023-12-02,15:00,Premier League,Matchweek 14,Sat,Home,W,2,1,Wolves,2.8,0.7,57,60262,Martin Ødegaard,2004-03-03,Peter Bankes,Match Report,,19,6,15.6,0,0,0,2024,Arsenal
22,2023-12-05,20:15,Premier League,Matchweek 15,Tue,Away,W,4,3,Luton Town,2.2,0.5,66,11031,Martin Ødegaard,2004-03-03,Samuel Barrott,Match Report,,23,9,15.5,0,0,0,2024,Arsenal
23,2023-12-09,17:30,Premier League,Matchweek 16,Sat,Away,L,0,1,Aston Villa,1.4,0.6,61,42000,Martin Ødegaard,2004-03-03,Jarred Gillett,Match Report,,12,3,14.8,1,0,0,2024,Arsenal
25,2023-12-17,14:00,Premier League,Matchweek 17,Sun,Home,W,2,0,Brighton,2.3,0.7,49,60257,Martin Ødegaard,2004-03-03,Tim Robinson,Match Report,,26,8,14.2,0,0,0,2024,Arsenal
26,2023-12-23,17:30,Premier League,Matchweek 18,Sat,Away,D,1,1,Liverpool,0.7,1,48,57548,Martin Ødegaard,2004-03-03,Chris Kavanagh,Match Report,,13,2,17.2,0,0,0,2024,Arsenal
27,2023-12-28,20:15,Premier League,Matchweek 19,Thu,Home,L,0,2,West Ham,2.7,1.4,73,60261,Martin Ødegaard,2004-03-03,Michael Oliver,Match Report,,30,8,16.8,0,0,0,2024,Arsenal
28,2023-12-31,14:00,Premier League,Matchweek 20,Sun,Away,L,1,2,Fulham,1.6,1.2,60,24444,Martin Ødegaard,2004-03-03,Joshua Smith,Match Report,,13,3,15.4,1,0,0,2024,Arsenal
30,2024-01-20,12:30,Premier League,Matchweek 21,Sat,Home,W,5,0,Crystal Palace,3.3,0.3,60,60284,Martin Ødegaard,2004-03-03,Paul Tierney,Match Report,,21,7,16.7,0,0,0,2024,Arsenal
31,2024-01-30,19:30,Premier League,Matchweek 22,Tue,Away,W,2,1,Nott'ham Forest,1.2,0.5,73,29387,Martin Ødegaard,2004-03-03,Simon Hooper,Match Report,,19,3,17.6,0,0,0,2024,Arsenal
32,2024-02-04,16:30,Premier League,Matchweek 23,Sun,Home,W,3,1,Liverpool,3.5,0.4,43,60374,Martin Ødegaard,2004-03-03,Anthony Taylor,Match Report,,15,7,14.2,0,0,0,2024,Arsenal
33,2024-02-11,14:00,Premier League,Matchweek 24,Sun,Away,W,6,0,West Ham,3.6,0.2,70,62475,Martin Ødegaard,2004-03-03,Craig Pawson,Match Report,,24,11,16,0,1,1,2024,Arsenal
34,2024-02-17,15:00,Premier League,Matchweek 25,Sat,Away,W,5,0,Burnley,2.3,0.3,64,21311,Martin Ødegaard,2004-03-03,Jarred Gillett,Match Report,,15,6,16.8,1,1,1,2024,Arsenal
36,2024-02-24,20:00,Premier League,Matchweek 26,Sat,Home,W,4,1,Newcastle Utd,2.4,0.2,55,60298,Martin Ødegaard,2004-03-03,Paul Tierney,Match Report,,18,7,13.8,0,0,0,2024,Arsenal
0,2023-08-12,17:30,Premier League,Matchweek 1,Sat,Away,L,1,5,Newcastle Utd,1.8,3.3,48,52207,John McGinn,4-2-3-1,Andy Madley,Match Report,,16,6,14.5,1,0,0,2024,Aston Villa
1,2023-08-20,14:00,Premier League,Matchweek 2,Sun,Home,W,4,0,Everton,2.9,0.6,60,41694,John McGinn,4-2-3-1,Anthony Taylor,Match Report,,12,6,18.5,0,1,1,2024,Aston Villa
3,2023-08-27,14:00,Premier League,Matchweek 3,Sun,Away,W,3,1,Burnley,2.5,0.7,43,21591,John McGinn,2003-04-03,Michael Salisbury,Match Report,,16,6,13.4,0,0,0,2024,Aston Villa
5,2023-09-03,14:00,Premier League,Matchweek 4,Sun,Away,L,0,3,Liverpool,0.7,2.5,37,50109,John McGinn,2004-04-02,Simon Hooper,Match Report,,9,3,12.5,0,0,0,2024,Aston Villa
6,2023-09-16,15:00,Premier League,Matchweek 5,Sat,Home,W,3,1,Crystal Palace,3,1.2,66,40809,John McGinn,4-2-3-1,Darren England,Match Report,,15,4,16.2,0,1,1,2024,Aston Villa
8,2023-09-24,14:00,Premier League,Matchweek 6,Sun,Away,W,1,0,Chelsea,1,1.3,47,39700,John McGinn,4-2-3-1,Jarred Gillett,Match Report,,15,7,18.2,1,0,0,2024,Aston Villa
10,2023-09-30,12:30,Premier League,Matchweek 7,Sat,Home,W,6,1,Brighton,1.6,1.7,39,40636,John McGinn,4-2-3-1,Andy Madley,Match Report,,19,9,17.9,1,0,0,2024,Aston Villa
12,2023-10-08,14:00,Premier League,Matchweek 8,Sun,Away,D,1,1,Wolves,1.6,1.7,53,31425,John McGinn,2004-04-02,Robert Jones,Match Report,,18,4,16.6,0,0,0,2024,Aston Villa
13,2023-10-22,16:30,Premier League,Matchweek 9,Sun,Home,W,4,1,West Ham,1.9,1.1,58,41734,John McGinn,2004-04-02,David Coote,Match Report,,14,6,19.6,0,1,1,2024,Aston Villa
15,2023-10-29,14:00,Premier League,Matchweek 10,Sun,Home,W,3,1,Luton Town,2.3,0.5,70,41785,John McGinn,2004-04-02,John Brooks,Match Report,,17,6,14.5,0,0,0,2024,Aston Villa
16,2023-11-05,14:00,Premier League,Matchweek 11,Sun,Away,L,0,2,Nott'ham Forest,1.2,0.4,73,29313,John McGinn,2004-04-02,Jarred Gillett,Match Report,,13,3,14,0,0,0,2024,Aston Villa
18,2023-11-12,14:00,Premier League,Matchweek 12,Sun,Home,W,3,1,Fulham,3,0.9,51,41608,John McGinn,4-2-2-2,Simon Hooper,Match Report,,12,6,13.5,0,0,0,2024,Aston Villa
19,2023-11-26,14:00,Premier League,Matchweek 13,Sun,Away,W,2,1,Tottenham,1.7,2.3,38,61679,John McGinn,2004-04-02,Robert Jones,Match Report,,15,5,16.6,1,0,0,2024,Aston Villa
21,2023-12-03,14:00,Premier League,Matchweek 14,Sun,Away,D,2,2,Bournemouth,0.7,2,62,11191,John McGinn,2004-04-02,Thomas Bramall,Match Report,,11,3,19.2,1,0,0,2024,Aston Villa
22,2023-12-06,20:15,Premier League,Matchweek 15,Wed,Home,W,1,0,Manchester City,2.3,0.6,46,41421,John McGinn,4-4-1-1,John Brooks,Match Report,,22,7,18.9,0,0,0,2024,Aston Villa
23,2023-12-09,17:30,Premier League,Matchweek 16,Sat,Home,W,1,0,Arsenal,0.6,1.4,39,42000,John McGinn,4-4-1-1,Jarred Gillett,Match Report,,10,3,20.8,1,0,0,2024,Aston Villa
25,2023-12-17,14:00,Premier League,Matchweek 17,Sun,Away,W,2,1,Brentford,1.4,0.5,67,17034,John McGinn,2003-05-02,David Coote,Match Report,,15,5,16.7,0,0,0,2024,Aston Villa
26,2023-12-22,20:00,Premier League,Matchweek 18,Fri,Home,D,1,1,Sheffield Utd,0.9,0.6,77,41651,John McGinn,4-4-1-1,Anthony Taylor,Match Report,,12,4,17.5,0,0,0,2024,Aston Villa
27,2023-12-26,20:00,Premier League,Matchweek 19,Tue,Away,L,2,3,Manchester United,1.7,1.1,54,73574,John McGinn,4-2-3-1,Craig Pawson,Match Report,,10,3,14.6,1,0,0,2024,Aston Villa
28,2023-12-30,15:00,Premier League,Matchweek 20,Sat,Home,W,3,2,Burnley,3.2,1.2,64,41613,John McGinn,4-4-1-1,Stuart Attwell,Match Report,,18,6,16.9,1,1,1,2024,Aston Villa
30,2024-01-14,14:00,Premier League,Matchweek 21,Sun,Away,D,0,0,Everton,1.2,1.1,68,39284,John McGinn,2004-04-02,David Coote,Match Report,,16,4,14.2,0,0,0,2024,Aston Villa
32,2024-01-30,20:15,Premier League,Matchweek 22,Tue,Home,L,1,3,Newcastle Utd,1.4,2.6,61,42191,John McGinn,2004-04-02,John Brooks,Match Report,,12,5,14.3,0,0,0,2024,Aston Villa
33,2024-02-03,17:30,Premier League,Matchweek 23,Sat,Away,W,5,0,Sheffield Utd,2.2,1.4,63,30187,John McGinn,4-2-3-1,Paul Tierney,Match Report,,14,9,15.8,1,0,0,2024,Aston Villa
35,2024-02-11,16:30,Premier League,Matchweek 24,Sun,Home,L,1,2,Manchester United,2.4,1.8,56,42185,John McGinn,4-2-3-1,Robert Jones,Match Report,,23,9,16.7,1,0,0,2024,Aston Villa
36,2024-02-17,15:00,Premier League,Matchweek 25,Sat,Away,W,2,1,Fulham,1.5,1.5,48,24401,John McGinn,2004-04-02,Lewis Smith,Match Report,,12,3,16.8,1,0,0,2024,Aston Villa
37,2024-02-24,15:00,Premier League,Matchweek 26,Sat,Home,W,4,2,Nott'ham Forest,3.6,2.6,58,,John McGinn,2004-04-02,Samuel Barrott,Match Report,,16,6,14.3,2,0,0,2024,Aston Villa
0,2023-08-13,14:00,Premier League,Matchweek 1,Sun,Away,D,2,2,Brentford,1.3,2.2,69,17066,Son Heung-min,4-2-3-1,Robert Jones,Match Report,,18,6,19.6,0,0,0,2024,Tottenham
1,2023-08-19,17:30,Premier League,Matchweek 2,Sat,Home,W,2,0,Manchester United,1.7,2.1,55,61910,Son Heung-min,4-2-3-1,Michael Oliver,Match Report,,17,6,13.8,0,0,0,2024,Tottenham
2,2023-08-26,12:30,Premier League,Matchweek 3,Sat,Away,W,2,0,Bournemouth,2.1,0.7,56,10567,Son Heung-min,4-2-3-1,Tim Robinson,Match Report,,17,6,16.6,1,0,0,2024,Tottenham
4,2023-09-02,15:00,Premier League,Matchweek 4,Sat,Away,W,5,2,Burnley,2.2,1.3,53,21750,Son Heung-min,4-2-3-1,Darren England,Match Report,,21,11,19.3,0,0,0,2024,Tottenham
5,2023-09-16,15:00,Premier League,Matchweek 5,Sat,Home,W,2,1,Sheffield Utd,2.1,0.7,70,61706,Son Heung-min,4-2-3-1,Peter Bankes,Match Report,,28,10,16.4,0,0,0,2024,Tottenham
6,2023-09-24,14:00,Premier League,Matchweek 6,Sun,Away,D,2,2,Arsenal,1.4,1.8,53,60156,Son Heung-min,4-2-3-1,Robert Jones,Match Report,,13,5,16,0,0,0,2024,Tottenham
7,2023-09-30,17:30,Premier League,Matchweek 7,Sat,Home,W,2,1,Liverpool,2.2,1.3,64,62001,Son Heung-min,4-2-3-1,Simon Hooper,Match Report,,24,8,19.8,0,0,0,2024,Tottenham
8,2023-10-07,12:30,Premier League,Matchweek 8,Sat,Away,W,1,0,Luton Town,1.9,0.8,66,10290,Son Heung-min,4-2-3-1,John Brooks,Match Report,,15,4,16.9,1,0,0,2024,Tottenham
9,2023-10-23,20:00,Premier League,Matchweek 9,Mon,Home,W,2,0,Fulham,1.5,1,55,61286,Son Heung-min,4-2-3-1,Anthony Taylor,Match Report,,15,5,17.2,0,0,0,2024,Tottenham
10,2023-10-27,20:00,Premier League,Matchweek 10,Fri,Away,W,2,1,Crystal Palace,1.1,0.6,75,25074,Son Heung-min,4-2-3-1,Andy Madley,Match Report,,10,1,19.5,1,0,0,2024,Tottenham
11,2023-11-06,20:00,Premier League,Matchweek 11,Mon,Home,L,1,4,Chelsea,0.9,4.1,40,61726,Son Heung-min,4-2-3-1,Michael Oliver,Match Report,,8,5,23.5,1,0,0,2024,Tottenham
12,2023-11-11,12:30,Premier League,Matchweek 12,Sat,Away,L,1,2,Wolves,0.7,2.1,58,31642,Son Heung-min,2004-03-03,Tim Robinson,Match Report,,6,2,17.5,0,0,0,2024,Tottenham
13,2023-11-26,14:00,Premier League,Matchweek 13,Sun,Home,L,1,2,Aston Villa,2.3,1.7,62,61679,Son Heung-min,4-2-3-1,Robert Jones,Match Report,,18,7,14,0,0,0,2024,Tottenham
14,2023-12-03,16:30,Premier League,Matchweek 14,Sun,Away,D,3,3,Manchester City,0.5,2.6,45,53473,Son Heung-min,4-2-3-1,Simon Hooper,Match Report,,8,4,20.7,0,0,0,2024,Tottenham
15,2023-12-07,20:15,Premier League,Matchweek 15,Thu,Home,L,1,2,West Ham,1.8,2.2,74,61171,Son Heung-min,4-2-3-1,Michael Salisbury,Match Report,,23,6,17.1,1,0,0,2024,Tottenham
16,2023-12-10,16:30,Premier League,Matchweek 16,Sun,Home,W,4,1,Newcastle Utd,3.8,1.7,56,61171,Son Heung-min,4-2-3-1,Chris Kavanagh,Match Report,,22,10,15.5,0,1,1,2024,Tottenham
17,2023-12-15,20:00,Premier League,Matchweek 17,Fri,Away,W,2,0,Nott'ham Forest,1.5,1.3,66,29296,Son Heung-min,4-2-3-1,Jarred Gillett,Match Report,,12,6,12.5,0,0,0,2024,Tottenham
18,2023-12-23,15:00,Premier League,Matchweek 18,Sat,Home,W,2,1,Everton,1.5,1.8,61,61808,Son Heung-min,4-2-3-1,Stuart Attwell,Match Report,,13,6,15.1,0,0,0,2024,Tottenham
19,2023-12-28,19:30,Premier League,Matchweek 19,Thu,Away,L,2,4,Brighton,2.3,3.2,55,31675,Son Heung-min,4-2-3-1,Jarred Gillett,Match Report,,19,3,15.2,1,0,0,2024,Tottenham
20,2023-12-31,14:00,Premier League,Matchweek 20,Sun,Home,W,3,1,Bournemouth,2.3,1.7,50,61780,Son Heung-min,2004-03-03,Simon Hooper,Match Report,,12,6,14.7,0,0,0,2024,Tottenham
